**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: [2023-08-20 07:41:51] - Error while trying to re-execute command to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_0] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:41:51] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:41:51] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [HEAP]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:51] - Starting to apply COMPRESS compression on index [HEAP]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:51] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:41:51] - Finished to apply COMPRESS compression on index [HEAP]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:51] - Starting to apply ROW compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:51] - Creating current index on sample table, create_current_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([OrderQty] asc) with (data_compression = row);
VERBOSE: [2023-08-20 07:41:51] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:41:51] - Results: Ratio = 0, Current size = 1648kb, Compressed size = 1648kb
VERBOSE: [2023-08-20 07:41:51] - Finished to apply ROW compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:51] - Starting to apply PAGE compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:51] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([OrderQty] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:41:51] - Results: Ratio = 15, Current size = 1648kb, Compressed size = 1400kb
VERBOSE: [2023-08-20 07:41:51] - Finished to apply PAGE compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:51] - Starting to apply COLUMNSTORE compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:51] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([OrderQty]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:41:53] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([OrderQty]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:41:53] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:41:53] - Finished to apply COLUMNSTORE compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:53] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:53] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([OrderQty]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:41:54] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([OrderQty]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:41:54] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:41:54] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:54] - Starting to apply COMPRESS compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:54] - Compress only applies for HEAP and Clustered indexes, skipping this test.
VERBOSE: [2023-08-20 07:41:54] - Finished to apply COMPRESS compression on index [ix2]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:54] - Starting to apply NONE compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:54] - Creating current index on sample table, create_current_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([UnitPrice] asc) where ([ProductID]>(10)) with (data_compression = none);
VERBOSE: [2023-08-20 07:41:54] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:41:54] - Results: Ratio = 0, Current size = 2736kb, Compressed size = 2736kb
VERBOSE: [2023-08-20 07:41:54] - Finished to apply NONE compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:54] - Starting to apply ROW compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:54] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([UnitPrice] asc) where ([ProductID]>(10)) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:41:54] - Results: Ratio = 32, Current size = 2736kb, Compressed size = 1864kb
VERBOSE: [2023-08-20 07:41:54] - Finished to apply ROW compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:54] - Starting to apply PAGE compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:54] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([UnitPrice] asc) where ([ProductID]>(10)) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:41:54] - Results: Ratio = 46, Current size = 2736kb, Compressed size = 1464kb
VERBOSE: [2023-08-20 07:41:54] - Finished to apply PAGE compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:54] - Starting to apply COLUMNSTORE compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:54] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([UnitPrice]) where ([ProductID]>(10)) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:41:55] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([UnitPrice]) where ([ProductID]>(10)) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:41:55] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:41:55] - Finished to apply COLUMNSTORE compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:55] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:55] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([UnitPrice]) where ([ProductID]>(10)) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:41:56] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([UnitPrice]) where ([ProductID]>(10)) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:41:56] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:41:56] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Starting to apply COMPRESS compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: [2023-08-20 07:41:56] - Compress only applies for HEAP and Clustered indexes, skipping this test.
VERBOSE: [2023-08-20 07:41:56] - Finished to apply COMPRESS compression on index [ix3]([AdventureWorks2014].[dbo].[Tab123])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Finished script execution, working on table [AdventureWorks2014].[dbo].[Tab123](RowCount = 121,317 | BaseTableSize = 11.71mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - 3 of 23 - Working on [Production].[TransactionHistory](RowCount = 113,443)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Starting script execution, working on table [AdventureWorks2014].[Production].[TransactionHistory](RowCount = 113,443 | BaseTableSize = 6.33mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 6.33mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Starting to populate table sample - [AdventureWorks2014].[Production].[TransactionHistory](partition_number = 1)
VERBOSE: [2023-08-20 07:41:56] - Populating table sample, current table size = 0mb (target = 6.33mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID], [ProductID], [ReferenceOrderID], [ReferenceOrderLineID], [TransactionDate], [TransactionType], [Quantity], [ActualCost], [ModifiedDate]) select [TransactionID], [ProductID], [ReferenceOrderID], [ReferenceOrderLineID], [TransactionDate], [TransactionType], [Quantity], [ActualCost], [ModifiedDate] from [Production].[TransactionHistory] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:41:56] - Populating table sample, current table size = 6.19mb (target = 6.33mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID], [ProductID], [ReferenceOrderID], [ReferenceOrderLineID], [TransactionDate], [TransactionType], [Quantity], [ActualCost], [ModifiedDate]) select [TransactionID], [ProductID], [ReferenceOrderID], [ReferenceOrderLineID], [TransactionDate], [TransactionType], [Quantity], [ActualCost], [ModifiedDate] from [Production].[TransactionHistory] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:41:56] - Finished to populate table sample - [AdventureWorks2014].[Production].[TransactionHistory](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Starting to apply NONE compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:56] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:41:56] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:41:56] - Results: Ratio = 0, Current size = 6400kb, Compressed size = 6400kb
VERBOSE: [2023-08-20 07:41:56] - Finished to apply NONE compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Starting to apply ROW compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:56] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:41:56] - Results: Ratio = 35, Current size = 6400kb, Compressed size = 4128kb
VERBOSE: [2023-08-20 07:41:56] - Finished to apply ROW compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Starting to apply PAGE compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:56] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:41:56] - Results: Ratio = 64, Current size = 6400kb, Compressed size = 2256kb
VERBOSE: [2023-08-20 07:41:56] - Finished to apply PAGE compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:56] - Starting to apply COLUMNSTORE compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:56] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:41:57] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:41:57] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:41:57] - Finished to apply COLUMNSTORE compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:57] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:57] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:41:58] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:41:58] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:41:58] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:58] - Starting to apply COMPRESS compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:59] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:41:59] - Finished to apply COMPRESS compression on index [PK_TransactionHistory_TransactionID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:59] - Starting to apply NONE compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:59] - Creating current index on sample table, create_current_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:41:59] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:41:59] - Results: Ratio = 0, Current size = 1656kb, Compressed size = 1656kb
VERBOSE: [2023-08-20 07:41:59] - Finished to apply NONE compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:59] - Starting to apply ROW compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:59] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:41:59] - Results: Ratio = 22, Current size = 1656kb, Compressed size = 1280kb
VERBOSE: [2023-08-20 07:41:59] - Finished to apply ROW compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:59] - Starting to apply PAGE compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:59] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:41:59] - Results: Ratio = 33, Current size = 1656kb, Compressed size = 1104kb
VERBOSE: [2023-08-20 07:41:59] - Finished to apply PAGE compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:41:59] - Starting to apply COLUMNSTORE compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:41:59] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:00] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:00] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:00] - Finished to apply COLUMNSTORE compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:00] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:42:00] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:01] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:01] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:01] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:01] - Starting to apply COMPRESS compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:42:01] - Compress only applies for HEAP and Clustered indexes, skipping this test.
VERBOSE: [2023-08-20 07:42:01] - Finished to apply COMPRESS compression on index [IX_TransactionHistory_ProductID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:01] - Starting to apply NONE compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:42:01] - Creating current index on sample table, create_current_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ReferenceOrderID] asc, [ReferenceOrderLineID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:42:01] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:42:01] - Results: Ratio = 0, Current size = 2112kb, Compressed size = 2112kb
VERBOSE: [2023-08-20 07:42:01] - Finished to apply NONE compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:01] - Starting to apply ROW compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:42:01] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ReferenceOrderID] asc, [ReferenceOrderLineID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:42:01] - Results: Ratio = 30, Current size = 2112kb, Compressed size = 1464kb
VERBOSE: [2023-08-20 07:42:01] - Finished to apply ROW compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
